,arc,datetime,debit_horaire,taux_occupation
29,Convention,2022-12-10 05:00:00,216.9289,2.6750562
30,Convention,2022-12-10 06:00:00,168.41464,1.3277822
31,Convention,2022-12-10 07:00:00,194.86543,1.7936934
32,Convention,2022-12-10 08:00:00,177.88533,2.886254
33,Convention,2022-12-10 09:00:00,299.80405,5.72588
34,Convention,2022-12-10 10:00:00,377.8846,6.3813753
35,Convention,2022-12-10 11:00:00,462.67596,7.7949767
36,Convention,2022-12-10 12:00:00,527.1433,10.612103
37,Convention,2022-12-10 13:00:00,612.0567,13.487178
38,Convention,2022-12-10 14:00:00,555.6538,7.7535625
39,Convention,2022-12-10 15:00:00,550.91034,7.91837
40,Convention,2022-12-10 16:00:00,637.6186,9.917291
41,Convention,2022-12-10 17:00:00,588.0019,10.330462
42,Convention,2022-12-10 18:00:00,561.072,10.631189
43,Convention,2022-12-10 19:00:00,570.3804,10.185614
44,Convention,2022-12-10 20:00:00,639.0451,11.158246
45,Convention,2022-12-10 21:00:00,578.8164,11.097708
46,Convention,2022-12-10 22:00:00,498.99835,8.324634
47,Convention,2022-12-10 23:00:00,466.0862,7.1781945
48,Convention,2022-12-11 00:00:00,506.09384,7.668286
49,Convention,2022-12-11 01:00:00,529.62885,7.5425596
50,Convention,2022-12-11 02:00:00,432.3072,6.4137263
51,Convention,2022-12-11 03:00:00,332.52826,4.876601
52,Convention,2022-12-11 04:00:00,290.515,4.199045
53,Convention,2022-12-11 05:00:00,187.51222,3.2054915
54,Convention,2022-12-11 06:00:00,142.43817,2.2294536
55,Convention,2022-12-11 07:00:00,130.42546,2.2685912
56,Convention,2022-12-11 08:00:00,118.73386,2.4495602
57,Convention,2022-12-11 09:00:00,146.79126,3.8830774
58,Convention,2022-12-11 10:00:00,217.89679,5.1819844
59,Convention,2022-12-11 11:00:00,322.7283,5.3737926
60,Convention,2022-12-11 12:00:00,417.91086,5.998544
61,Convention,2022-12-11 13:00:00,555.83307,7.1690226
62,Convention,2022-12-11 14:00:00,467.0568,6.7253633
63,Convention,2022-12-11 15:00:00,508.32593,6.467013
64,Convention,2022-12-11 16:00:00,588.07764,10.863173
65,Convention,2022-12-11 17:00:00,626.9425,8.184037
66,Convention,2022-12-11 18:00:00,600.2247,10.1649275
67,Convention,2022-12-11 19:00:00,594.011,8.508492
68,Convention,2022-12-11 20:00:00,581.61346,9.040451
69,Convention,2022-12-11 21:00:00,549.07733,9.879696
70,Convention,2022-12-11 22:00:00,417.3174,6.521362
71,Convention,2022-12-11 23:00:00,348.7343,5.373186
72,Convention,2022-12-12 00:00:00,275.7079,3.5967388
73,Convention,2022-12-12 01:00:00,146.66351,2.0031419
74,Convention,2022-12-12 02:00:00,90.76726,1.6220672
75,Convention,2022-12-12 03:00:00,83.2994,0.95027417
76,Convention,2022-12-12 04:00:00,41.771217,0.45158383
77,Convention,2022-12-12 05:00:00,60.417343,1.0282669
78,Convention,2022-12-12 06:00:00,118.303,1.6226659
79,Convention,2022-12-12 07:00:00,239.2549,3.7538838
80,Convention,2022-12-12 08:00:00,370.9981,4.684255
81,Convention,2022-12-12 09:00:00,529.4057,8.439514
82,Convention,2022-12-12 10:00:00,569.15283,10.047556
83,Convention,2022-12-12 11:00:00,525.49725,9.731876
84,Convention,2022-12-12 12:00:00,518.91705,9.850812
85,Convention,2022-12-12 13:00:00,620.3636,11.110674
86,Convention,2022-12-12 14:00:00,588.88684,10.268828
87,Convention,2022-12-12 15:00:00,592.0425,9.451265
88,Convention,2022-12-12 16:00:00,675.1837,9.182121
89,Convention,2022-12-12 17:00:00,683.72644,9.489401
90,Convention,2022-12-12 18:00:00,609.99115,9.3078165
91,Convention,2022-12-12 19:00:00,629.4576,9.972528
92,Convention,2022-12-12 20:00:00,634.5414,8.726543
93,Convention,2022-12-12 21:00:00,526.0296,6.7293887
94,Convention,2022-12-12 22:00:00,370.81735,4.346632
95,Convention,2022-12-12 23:00:00,318.0904,4.1338797
96,Convention,2022-12-13 00:00:00,262.39658,6.9826255
97,Convention,2022-12-13 01:00:00,179.59995,1.9051803
98,Convention,2022-12-13 02:00:00,100.76808,1.798612
99,Convention,2022-12-13 03:00:00,86.10777,1.5714834
100,Convention,2022-12-13 04:00:00,84.43295,1.7483363
101,Convention,2022-12-13 05:00:00,82.98588,1.6637464
102,Convention,2022-12-13 06:00:00,150.01216,1.8061187
103,Convention,2022-12-13 07:00:00,272.63065,3.7856085
104,Convention,2022-12-13 08:00:00,389.9743,6.5204573
105,Convention,2022-12-13 09:00:00,506.99045,9.719317
106,Convention,2022-12-13 10:00:00,579.15173,11.785433
107,Convention,2022-12-13 11:00:00,564.2993,10.545297
108,Convention,2022-12-13 12:00:00,541.5592,11.535612
109,Convention,2022-12-13 13:00:00,664.8279,13.70296
110,Convention,2022-12-13 14:00:00,610.643,11.908331
111,Convention,2022-12-13 15:00:00,598.638,11.703345
112,Convention,2022-12-13 16:00:00,595.34485,12.552926
113,Convention,2022-12-13 17:00:00,637.1477,13.63428
114,Convention,2022-12-13 18:00:00,635.9376,11.77507
115,Convention,2022-12-13 19:00:00,694.2885,10.742283
116,Convention,2022-12-13 20:00:00,688.01526,9.709861
117,Convention,2022-12-13 21:00:00,612.7115,8.126293
118,Convention,2022-12-13 22:00:00,419.01486,6.278786
119,Convention,2022-12-13 23:00:00,395.7251,6.682111
0,Saints-Pères,2022-12-09 00:00:00,592.4136,7.8109474
1,Saints-Pères,2022-12-09 01:00:00,484.34055,5.5124993
2,Saints-Pères,2022-12-09 02:00:00,280.49564,3.7159297
3,Saints-Pères,2022-12-09 03:00:00,135.455,3.179416
4,Saints-Pères,2022-12-09 04:00:00,93.92825,1.9398335
5,Saints-Pères,2022-12-09 05:00:00,69.898964,2.005607
6,Saints-Pères,2022-12-09 06:00:00,111.98169,2.632408
7,Saints-Pères,2022-12-09 07:00:00,193.6256,3.340326
8,Saints-Pères,2022-12-09 08:00:00,342.43198,5.518819
9,Saints-Pères,2022-12-09 09:00:00,529.16675,9.771282
10,Saints-Pères,2022-12-09 10:00:00,578.5443,11.307433
11,Saints-Pères,2022-12-09 11:00:00,622.6193,13.024744
12,Saints-Pères,2022-12-09 12:00:00,593.84235,15.251446
13,Saints-Pères,2022-12-09 13:00:00,683.25885,15.92241
14,Saints-Pères,2022-12-09 14:00:00,651.48785,10.529759
15,Saints-Pères,2022-12-09 15:00:00,651.61884,10.18648
16,Saints-Pères,2022-12-09 16:00:00,647.26074,10.734081
17,Saints-Pères,2022-12-09 17:00:00,645.94366,12.97297
18,Saints-Pères,2022-12-09 18:00:00,639.18555,12.887493
19,Saints-Pères,2022-12-09 19:00:00,645.17786,11.987217
20,Saints-Pères,2022-12-09 20:00:00,689.56537,12.00871
21,Saints-Pères,2022-12-09 21:00:00,584.9124,9.744901
22,Saints-Pères,2022-12-09 22:00:00,515.13654,8.745659
23,Saints-Pères,2022-12-09 23:00:00,476.9149,7.179101
24,Saints-Pères,2022-12-10 00:00:00,528.06274,6.698162
25,Saints-Pères,2022-12-10 01:00:00,481.16687,5.610164
26,Saints-Pères,2022-12-10 02:00:00,396.677,4.7349944
27,Saints-Pères,2022-12-10 03:00:00,348.82565,4.0977187
28,Saints-Pères,2022-12-10 04:00:00,290.90686,3.0705767
29,Saints-Pères,2022-12-10 05:00:00,216.9289,2.6750562
30,Saints-Pères,2022-12-10 06:00:00,168.41464,1.3277822
31,Saints-Pères,2022-12-10 07:00:00,194.86543,1.7936934
32,Saints-Pères,2022-12-10 08:00:00,177.88533,2.886254
33,Saints-Pères,2022-12-10 09:00:00,299.80405,5.72588
34,Saints-Pères,2022-12-10 10:00:00,377.8846,6.3813753
35,Saints-Pères,2022-12-10 11:00:00,462.67596,7.7949767
36,Saints-Pères,2022-12-10 12:00:00,527.1433,10.612103
37,Saints-Pères,2022-12-10 13:00:00,612.0567,13.487178
38,Saints-Pères,2022-12-10 14:00:00,555.6538,7.7535625
39,Saints-Pères,2022-12-10 15:00:00,550.91034,7.91837
40,Saints-Pères,2022-12-10 16:00:00,637.6186,9.917291
41,Saints-Pères,2022-12-10 17:00:00,588.0019,10.330462
42,Saints-Pères,2022-12-10 18:00:00,561.072,10.631189
43,Saints-Pères,2022-12-10 19:00:00,570.3804,10.185614
44,Saints-Pères,2022-12-10 20:00:00,639.0451,11.158246
45,Saints-Pères,2022-12-10 21:00:00,578.8164,11.097708
46,Saints-Pères,2022-12-10 22:00:00,498.99835,8.324634
47,Saints-Pères,2022-12-10 23:00:00,466.0862,7.1781945
48,Saints-Pères,2022-12-11 00:00:00,506.09384,7.668286
49,Saints-Pères,2022-12-11 01:00:00,529.62885,7.5425596
50,Saints-Pères,2022-12-11 02:00:00,432.3072,6.4137263
51,Saints-Pères,2022-12-11 03:00:00,332.52826,4.876601
52,Saints-Pères,2022-12-11 04:00:00,290.515,4.199045
53,Saints-Pères,2022-12-11 05:00:00,187.51222,3.2054915
54,Saints-Pères,2022-12-11 06:00:00,142.43817,2.2294536
55,Saints-Pères,2022-12-11 07:00:00,130.42546,2.2685912
56,Saints-Pères,2022-12-11 08:00:00,118.73386,2.4495602
57,Saints-Pères,2022-12-11 09:00:00,146.79126,3.8830774
58,Saints-Pères,2022-12-11 10:00:00,217.89679,5.1819844
59,Saints-Pères,2022-12-11 11:00:00,322.7283,5.3737926
60,Saints-Pères,2022-12-11 12:00:00,417.91086,5.998544
61,Saints-Pères,2022-12-11 13:00:00,555.83307,7.1690226
62,Saints-Pères,2022-12-11 14:00:00,467.0568,6.7253633
63,Saints-Pères,2022-12-11 15:00:00,508.32593,6.467013
64,Saints-Pères,2022-12-11 16:00:00,588.07764,10.863173
65,Saints-Pères,2022-12-11 17:00:00,626.9425,8.184037
66,Saints-Pères,2022-12-11 18:00:00,600.2247,10.1649275
67,Saints-Pères,2022-12-11 19:00:00,594.011,8.508492
68,Saints-Pères,2022-12-11 20:00:00,581.61346,9.040451
69,Saints-Pères,2022-12-11 21:00:00,549.07733,9.879696
70,Saints-Pères,2022-12-11 22:00:00,417.3174,6.521362
71,Saints-Pères,2022-12-11 23:00:00,348.7343,5.373186
72,Saints-Pères,2022-12-12 00:00:00,275.7079,3.5967388
73,Saints-Pères,2022-12-12 01:00:00,146.66351,2.0031419
74,Saints-Pères,2022-12-12 02:00:00,90.76726,1.6220672
75,Saints-Pères,2022-12-12 03:00:00,83.2994,0.95027417
76,Saints-Pères,2022-12-12 04:00:00,41.771217,0.45158383
77,Saints-Pères,2022-12-12 05:00:00,60.417343,1.0282669
78,Saints-Pères,2022-12-12 06:00:00,118.303,1.6226659
79,Saints-Pères,2022-12-12 07:00:00,239.2549,3.7538838
80,Saints-Pères,2022-12-12 08:00:00,370.9981,4.684255
81,Saints-Pères,2022-12-12 09:00:00,529.4057,8.439514
82,Saints-Pères,2022-12-12 10:00:00,569.15283,10.047556
83,Saints-Pères,2022-12-12 11:00:00,525.49725,9.731876
84,Saints-Pères,2022-12-12 12:00:00,518.91705,9.850812
85,Saints-Pères,2022-12-12 13:00:00,620.3636,11.110674
86,Saints-Pères,2022-12-12 14:00:00,588.88684,10.268828
87,Saints-Pères,2022-12-12 15:00:00,592.0425,9.451265
88,Saints-Pères,2022-12-12 16:00:00,675.1837,9.182121
89,Saints-Pères,2022-12-12 17:00:00,683.72644,9.489401
90,Saints-Pères,2022-12-12 18:00:00,609.99115,9.3078165
91,Saints-Pères,2022-12-12 19:00:00,629.4576,9.972528
92,Saints-Pères,2022-12-12 20:00:00,634.5414,8.726543
93,Saints-Pères,2022-12-12 21:00:00,526.0296,6.7293887
94,Saints-Pères,2022-12-12 22:00:00,370.81735,4.346632
95,Saints-Pères,2022-12-12 23:00:00,318.0904,4.1338797
96,Saints-Pères,2022-12-13 00:00:00,262.39658,6.9826255
97,Saints-Pères,2022-12-13 01:00:00,179.59995,1.9051803
98,Saints-Pères,2022-12-13 02:00:00,100.76808,1.798612
99,Saints-Pères,2022-12-13 03:00:00,86.10777,1.5714834
100,Saints-Pères,2022-12-13 04:00:00,84.43295,1.7483363
101,Saints-Pères,2022-12-13 05:00:00,82.98588,1.6637464
102,Saints-Pères,2022-12-13 06:00:00,150.01216,1.8061187
103,Saints-Pères,2022-12-13 07:00:00,272.63065,3.7856085
104,Saints-Pères,2022-12-13 08:00:00,389.9743,6.5204573
105,Saints-Pères,2022-12-13 09:00:00,506.99045,9.719317
106,Saints-Pères,2022-12-13 10:00:00,579.15173,11.785433
107,Saints-Pères,2022-12-13 11:00:00,564.2993,10.545297
108,Saints-Pères,2022-12-13 12:00:00,541.5592,11.535612
109,Saints-Pères,2022-12-13 13:00:00,664.8279,13.70296
110,Saints-Pères,2022-12-13 14:00:00,610.643,11.908331
111,Saints-Pères,2022-12-13 15:00:00,598.638,11.703345
112,Saints-Pères,2022-12-13 16:00:00,595.34485,12.552926
113,Saints-Pères,2022-12-13 17:00:00,637.1477,13.63428
114,Saints-Pères,2022-12-13 18:00:00,635.9376,11.77507
115,Saints-Pères,2022-12-13 19:00:00,694.2885,10.742283
116,Saints-Pères,2022-12-13 20:00:00,688.01526,9.709861
117,Saints-Pères,2022-12-13 21:00:00,612.7115,8.126293
118,Saints-Pères,2022-12-13 22:00:00,419.01486,6.278786
119,Saints-Pères,2022-12-13 23:00:00,395.7251,6.682111
